"data","wojewodztwo","teryt","KTS.wojewodztwo","ludnosc","zakazenia","zakazenia.10.tys","zgony","zgony.Covid","zgony.inne","zgony.10.tys","srednia","srednia.100.tys"
2020-12-14,"opolskie","16","031600000000",982626,176,1.79111889976451,1,0,1,0.0101768119304802,259.714285714286,26.4306344137328
2020-12-14,"podkarpackie","18","061800000000",2127164,180,0.846197096227653,3,0,3,0.0141032849371276,290.285714285714,13.6466071391634
2020-12-14,"podlaskie","20","062000000000",1178353,78,0.661940861524518,0,0,0,0,270,22.9133375143102
2020-12-14,"pomorskie","22","042200000000",2343928,460,1.96251761999515,4,0,4,0.0170653706086535,813.857142857143,34.7219344133925
2020-12-14,"œl¹skie","24","012400000000",4517635,272,0.602084940461104,3,1,2,0.00664064272567394,940.142857142857,20.8105094179334
2020-12-14,"œwiêtokrzyskie","26","052600000000",1233961,108,0.875230254440781,0,0,0,0,173.714285714286,14.077777637566
2020-12-14,"warmiñsko-mazurskie","28","042800000000",1422737,275,1.93289413292829,1,0,1,0.00702870593792106,704.428571428571,49.5122128284125
2020-12-14,"wielkopolskie","30","023000000000",3498733,392,1.12040558682243,43,30,13,0.122901633248379,1061.71428571429,30.3456790133539
2020-12-14,"zachodniopomorskie","32","023200000000",1696193,561,3.30740664535227,2,0,2,0.011791111035124,801.571428571429,47.2570885843432
2020-12-13,"dolnoœl¹skie","02","030200000000",2900163,498,1.71714486392661,1,1,0,0.00344808205607754,663.428571428571,22.8755615263201
2020-12-13,"kujawsko-pomorskie","04","040400000000",2072373,756,3.64799193967495,18,4,14,0.0868569509446417,912.428571428571,44.0282020383672
2020-12-13,"lubelskie","06","060600000000",2108270,378,1.79293923453827,14,1,13,0.0664051568347508,528.714285714286,25.078110759736
2020-12-13,"lubuskie","08","020800000000",1011592,300,2.96562250393439,0,0,0,0,324.714285714286,32.0993331021089
2020-12-13,"³ódzkie","10","051000000000",2454779,572,2.33014866104036,1,0,1,0.00407368647035028,655.714285714286,26.7117441412969
2020-12-13,"ma³opolskie","12","011200000000",3410901,310,0.908850769928532,19,2,17,0.0557037568665874,503.428571428571,14.7594014434477
2020-12-13,"mazowieckie","14","071400000000",5423168,1280,2.36024404923469,24,14,10,0.0442545759231505,1327.14285714286,24.4717268051231
2020-12-13,"opolskie","16","031600000000",982626,133,1.35351598675386,0,0,0,0,262.428571428571,26.7068621661315
2020-12-13,"podkarpackie","18","061800000000",2127164,204,0.959023375724674,5,3,2,0.0235054748952126,286.714285714286,13.4787108899119
2020-12-13,"podlaskie","20","062000000000",1178353,231,1.96036332066876,8,2,6,0.067891370412771,281,23.8468438574858
2020-12-13,"pomorskie","22","042200000000",2343928,1003,4.27914168011987,3,0,3,0.0127990279564901,796,33.9600875112205
2020-12-13,"œl¹skie","24","012400000000",4517635,668,1.47864978025006,17,3,14,0.037630308778819,939.142857142857,20.7883739421812
2020-12-13,"œwiêtokrzyskie","26","052600000000",1233961,132,1.06972586653873,1,0,1,0.00810398383741463,168.142857142857,13.6262699666243
2020-12-13,"warmiñsko-mazurskie","28","042800000000",1422737,646,4.54054403589701,30,6,24,0.210861178137632,696.142857142857,48.9298343364134
2020-12-13,"wielkopolskie","30","023000000000",3498733,1132,3.23545694970151,31,12,19,0.0886035030395289,1066.28571428571,30.4763385570066
2020-12-13,"zachodniopomorskie","32","023200000000",1696193,593,3.49606442191425,16,1,15,0.0943288882809916,797,46.9875774749689
2020-12-12,"dolnoœl¹skie","02","030200000000",2900163,698,2.40676127514212,34,6,28,0.117234789906636,660.285714285714,22.7671932331291
2020-12-12,"kujawsko-pomorskie","04","040400000000",2072373,1083,5.22589321516928,47,11,36,0.226793149688787,907,43.7662525037722
2020-12-12,"lubelskie","06","060600000000",2108270,745,3.53370298870638,23,5,18,0.109094186228519,525.142857142857,24.9087098494432
2020-12-12,"lubuskie","08","020800000000",1011592,373,3.68725731322509,12,6,6,0.118624900157376,328.285714285714,32.4523834001964
2020-12-12,"³ódzkie","10","051000000000",2454779,695,2.83121209689345,35,8,27,0.14257902646226,654.142857142857,26.6477290681914
2020-12-12,"ma³opolskie","12","011200000000",3410901,404,1.18443777758428,22,7,15,0.0644990868981539,513.428571428571,15.0525791111666
2020-12-12,"mazowieckie","14","071400000000",5423168,1522,2.80647768979312,75,27,48,0.138295549759845,1311.42857142857,24.1819647008644
2020-12-12,"opolskie","16","031600000000",982626,315,3.20569575810125,8,2,6,0.0814144954438413,287.285714285714,29.2365268459937
2020-12-12,"podkarpackie","18","061800000000",2127164,525,2.46807486399732,23,4,19,0.108125184517978,283.857142857143,13.3443938905107
2020-12-12,"podlaskie","20","062000000000",1178353,356,3.02116598336831,13,6,7,0.110323476920753,279.857142857143,23.7498561854676
2020-12-12,"pomorskie","22","042200000000",2343928,752,3.20828967442686,32,7,25,0.136522964869228,777.571428571429,33.1738615081789
2020-12-12,"œl¹skie","24","012400000000",4517635,993,2.19805274219807,62,8,54,0.137239949663928,973.428571428571,21.5473045394011
2020-12-12,"œwiêtokrzyskie","26","052600000000",1233961,183,1.48302904224688,15,2,13,0.12155975756122,176,14.2630115538498
2020-12-12,"warmiñsko-mazurskie","28","042800000000",1422737,736,5.1731275703099,26,5,21,0.182746354385948,702.714285714286,49.3917207266196
2020-12-12,"wielkopolskie","30","023000000000",3498733,1032,2.94963919796109,58,27,31,0.165774296009441,1061.14285714286,30.3293465703973
2020-12-12,"zachodniopomorskie","32","023200000000",1696193,973,5.7363755185878,17,0,17,0.100224443798554,808.571428571429,47.6697774705725
2020-12-11,"dolnoœl¹skie","02","030200000000",2900163,797,2.7481213986938,49,3,46,0.168956020747799,692,23.8607278280566
2020-12-11,"kujawsko-pomorskie","04","040400000000",2072373,1002,4.83503693591839,52,16,36,0.250920080506743,908.142857142857,43.8213997742133
2020-12-11,"lubelskie","06","060600000000",2108270,639,3.03092108695755,15,5,10,0.0711483823229472,522.714285714286,24.7935172304442
2020-12-11,"lubuskie","08","020800000000",1011592,447,4.41877753086225,18,11,7,0.177937350236064,323.428571428571,31.9722349947975
2020-12-11,"³ódzkie","10","051000000000",2454779,838,3.41374926215354,41,10,31,0.167021145284362,683,27.8232785924924
2020-12-11,"ma³opolskie","12","011200000000",3410901,472,1.38379859163312,27,14,13,0.079157970284098,534,15.6556874561883
2020-12-11,"mazowieckie","14","071400000000",5423168,1722,3.17526582248605,58,11,47,0.106948558480947,1318.85714285714,24.3189431501503
2020-12-11,"opolskie","16","031600000000",982626,337,3.42958562057181,13,1,12,0.132298555096242,293.571428571429,29.8762121673382
2020-12-11,"podkarpackie","18","061800000000",2127164,260,1.22228469455105,36,8,28,0.169239419245531,245.285714285714,11.5311143985943
2020-12-11,"podlaskie","20","062000000000",1178353,308,2.61381776089169,40,17,23,0.339456852063855,270,22.9133375143102
2020-12-11,"pomorskie","22","042200000000",2343928,1147,4.89349502203139,22,4,18,0.0938595383475943,808.571428571429,34.4964277303496
2020-12-11,"œl¹skie","24","012400000000",4517635,1080,2.39063138124262,68,5,63,0.150521235115276,1014.85714285714,22.4643456777084
2020-12-11,"œwiêtokrzyskie","26","052600000000",1233961,218,1.76666847655639,9,0,9,0.0729358545367317,179.714285714286,14.5640166678109
2020-12-11,"warmiñsko-mazurskie","28","042800000000",1422737,1198,8.42038971362943,17,0,17,0.119488000944658,706.428571428571,49.6527869471709
2020-12-11,"wielkopolskie","30","023000000000",3498733,1411,4.03288847705727,49,25,24,0.140050698352804,1084.42857142857,30.9948936208785
2020-12-11,"zachodniopomorskie","32","023200000000",1696193,1110,6.54406662449379,30,2,28,0.176866665526859,808.714285714286,47.6781996927405
2020-12-10,"dolnoœl¹skie","02","030200000000",2900163,985,3.39636082523637,24,7,17,0.0827539693458609,696.428571428571,24.0134286048257
2020-12-10,"kujawsko-pomorskie","04","040400000000",2072373,1404,6.77484217368205,35,3,32,0.168888515725692,919.428571428571,44.3659790698186
2020-12-10,"lubelskie","06","060600000000",2108270,618,2.93131335170543,33,12,21,0.156526441110484,533.285714285714,25.2949439249107
2020-12-10,"lubuskie","08","020800000000",1011592,467,4.6164856977912,17,12,5,0.168051941889616,328.428571428571,32.4665054121199
2020-12-10,"³ódzkie","10","051000000000",2454779,863,3.5155914239123,67,13,54,0.272936993513469,694,28.271384104231
2020-12-10,"ma³opolskie","12","011200000000",3410901,488,1.43070701846814,27,11,16,0.079157970284098,552.142857142857,16.1875955104782
2020-12-10,"mazowieckie","14","071400000000",5423168,1701,3.13654306855329,48,18,30,0.0885091518463009,1307.57142857143,24.1108412752736
2020-12-10,"opolskie","16","031600000000",982626,493,5.01716828172672,14,1,13,0.142475367026722,309.571428571429,31.504502076215
2020-12-10,"podkarpackie","18","061800000000",2127164,406,1.90864456149126,33,8,25,0.155136134308403,254.428571428571,11.9609287966782
2020-12-10,"podlaskie","20","062000000000",1178353,364,3.08905735378108,5,2,3,0.0424321065079819,279.285714285714,23.7013623494585
2020-12-10,"pomorskie","22","042200000000",2343928,887,3.78424593246892,19,5,14,0.0810605103911042,760.857142857143,32.4607728077459
2020-12-10,"œl¹skie","24","012400000000",4517635,1251,2.76914801660603,47,1,46,0.104036736035558,1054.14285714286,23.3339536536895
2020-12-10,"œwiêtokrzyskie","26","052600000000",1233961,215,1.74235652504415,14,0,14,0.113455773723805,184.571428571429,14.9576387399139
2020-12-10,"warmiñsko-mazurskie","28","042800000000",1422737,897,6.30474922631519,30,2,28,0.210861178137632,673,47.3031909622088
2020-12-10,"wielkopolskie","30","023000000000",3498733,1672,4.77887280909975,49,18,31,0.140050698352804,1080,30.8683171879649
2020-12-10,"zachodniopomorskie","32","023200000000",1696193,956,5.63615107478925,8,0,8,0.0471644441404958,792.857142857143,46.7433330320985
2020-12-09,"dolnoœl¹skie","02","030200000000",2900163,813,2.80329071159104,50,15,35,0.172404102803877,676.285714285714,23.3188863621015
2020-12-09,"kujawsko-pomorskie","04","040400000000",2072373,1101,5.31275016611392,28,4,24,0.135110812580554,912.285714285714,44.0213086295621
2020-12-09,"lubelskie","06","060600000000",2108270,728,3.45306815540704,37,10,27,0.17549934306327,558.285714285714,26.4807502969598
2020-12-09,"lubuskie","08","020800000000",1011592,349,3.45000751291034,16,6,10,0.158166533543168,312.857142857143,30.9272061124587
2020-12-09,"³ódzkie","10","051000000000",2454779,821,3.34449659215758,64,5,59,0.260715934102418,697.714285714286,28.422692458844
2020-12-09,"ma³opolskie","12","011200000000",3410901,564,1.65352204593449,40,16,24,0.117271067087553,574.714285714286,16.8493393890437
2020-12-09,"mazowieckie","14","071400000000",5423168,1496,2.75853523254305,41,5,36,0.0756015672020487,1318.85714285714,24.3189431501503
2020-12-09,"opolskie","16","031600000000",982626,224,2.27960587242756,19,0,19,0.193359426679123,306.142857142857,31.1555828100271
2020-12-09,"podkarpackie","18","061800000000",2127164,253,1.18937702969776,33,7,26,0.155136134308403,255.428571428571,12.0079397464686
2020-12-09,"podlaskie","20","062000000000",1178353,360,3.0551116685747,12,10,2,0.101837055619157,278.142857142857,23.6043746774402
2020-12-09,"pomorskie","22","042200000000",2343928,933,3.98049769446843,33,6,27,0.140789307521391,809.285714285714,34.5269016064365
2020-12-09,"œl¹skie","24","012400000000",4517635,1465,3.24284719770411,64,3,61,0.141667044814377,1094.14285714286,24.2193726837794
2020-12-09,"œwiêtokrzyskie","26","052600000000",1233961,178,1.44250912305981,18,4,14,0.145871709073463,204.285714285714,16.5552812678613
2020-12-09,"warmiñsko-mazurskie","28","042800000000",1422737,651,4.57568756558661,21,5,16,0.147602824696342,696,48.9197933279306
2020-12-09,"wielkopolskie","30","023000000000",3498733,1213,3.46696932861124,57,33,24,0.162916118492037,1091.85714285714,31.2072153793142
2020-12-09,"zachodniopomorskie","32","023200000000",1696193,932,5.49465774236776,35,4,31,0.206344443114669,790.428571428571,46.6001552552435
2020-12-08,"dolnoœl¹skie","02","030200000000",2900163,566,1.95161444373989,37,7,30,0.127579036074869,680.714285714286,23.4715871388707
2020-12-08,"kujawsko-pomorskie","04","040400000000",2072373,690,3.32951645287793,19,7,12,0.0916823371082329,932.142857142857,44.9794924534752
2020-12-08,"lubelskie","06","060600000000",2108270,416,1.97318180308974,17,5,12,0.0806348332993402,562.714285714286,26.6908074257228
2020-12-08,"lubuskie","08","020800000000",1011592,174,1.72006105228195,15,2,13,0.14828112519672,318.285714285714,31.4638425655516
2020-12-08,"³ódzkie","10","051000000000",2454779,563,2.29348548280721,35,11,24,0.14257902646226,725.142857142857,29.5400464621401
2020-12-08,"ma³opolskie","12","011200000000",3410901,1072,3.14286459794641,50,18,32,0.146588833859441,611.714285714286,17.9340967596036
2020-12-08,"mazowieckie","14","071400000000",5423168,960,1.77018303692602,38,18,20,0.0700697452116549,1337.42857142857,24.6613892733651
2020-12-08,"opolskie","16","031600000000",982626,140,1.42475367026722,18,2,16,0.183182614748643,310.857142857143,31.6353468010355
2020-12-08,"podkarpackie","18","061800000000",2127164,204,0.959023375724674,21,5,16,0.0987229945598929,293.285714285714,13.7876399885347
2020-12-08,"podlaskie","20","062000000000",1178353,193,1.6378793112081,2,0,2,0.0169728426031928,282.857142857143,24.0044488245155
2020-12-08,"pomorskie","22","042200000000",2343928,515,2.19716646586414,23,4,19,0.0981258809997577,827.428571428571,35.3009380590433
2020-12-08,"œl¹skie","24","012400000000",4517635,852,1.8859425340914,64,6,58,0.141667044814377,1098.28571428571,24.3110767976101
2020-12-08,"œwiêtokrzyskie","26","052600000000",1233961,182,1.47492505840946,8,0,8,0.0648318706993171,218.285714285714,17.6898390050994
2020-12-08,"warmiñsko-mazurskie","28","042800000000",1422737,528,3.71115673522232,27,0,27,0.189775060323869,715.142857142857,50.2652884646184
2020-12-08,"wielkopolskie","30","023000000000",3498733,580,1.65774296009441,21,7,14,0.0600217278654873,1143.85714285714,32.6934676883644
2020-12-08,"zachodniopomorskie","32","023200000000",1696193,486,2.86523998153512,16,2,14,0.0943288882809916,764.571428571429,45.0757330428453
2020-12-07,"dolnoœl¹skie","02","030200000000",2900163,287,0.989599550094253,2,1,1,0.00689616411215508,702.285714285714,24.2153876966817
2020-12-07,"kujawsko-pomorskie","04","040400000000",2072373,351,1.69371054342051,6,1,5,0.0289523169815472,1007,48.5916386673635
2020-12-07,"lubelskie","06","060600000000",2108270,177,0.839550911410778,7,3,4,0.0332025784173754,581.428571428571,27.5784681956567
2020-12-07,"lubuskie","08","020800000000",1011592,163,1.61132156047102,0,0,0,0,320.142857142857,31.647428720557
2020-12-07,"³ódzkie","10","051000000000",2454779,238,0.969537379943368,8,1,7,0.0325894917628023,732.571428571429,29.8426631713661
2020-12-07,"ma³opolskie","12","011200000000",3410901,214,0.627400208918406,0,0,0,0,528,15.4797808555569
2020-12-07,"mazowieckie","14","071400000000",5423168,609,1.12295986404994,18,1,17,0.0331909319423628,1309.57142857143,24.1477200885429
2020-12-07,"opolskie","16","031600000000",982626,195,1.98447832644363,1,0,1,0.0101768119304802,342.428571428571,34.8483117105156
2020-12-07,"podkarpackie","18","061800000000",2127164,155,0.72866972175159,3,0,3,0.0141032849371276,313.571428571429,14.7412906842833
2020-12-07,"podlaskie","20","062000000000",1178353,155,1.31539530174744,5,0,5,0.0424321065079819,286.142857142857,24.2832883815679
2020-12-07,"pomorskie","22","042200000000",2343928,335,1.42922478847473,7,0,7,0.0298643985651436,817.142857142857,34.8621142433922
2020-12-07,"œl¹skie","24","012400000000",4517635,265,0.586590107434532,10,1,9,0.0221354757522465,1131.42857142857,25.044709708256
2020-12-07,"œwiêtokrzyskie","26","052600000000",1233961,69,0.55917488478161,7,2,5,0.0567278868619024,230,18.6391628260537
2020-12-07,"warmiñsko-mazurskie","28","042800000000",1422737,217,1.52522918852887,4,0,4,0.0281148237516843,716,50.3255345155148
2020-12-07,"wielkopolskie","30","023000000000",3498733,424,1.21186726737936,13,0,13,0.037156307726254,1174.71428571429,33.5754196080206
2020-12-07,"zachodniopomorskie","32","023200000000",1696193,529,3.11874886879029,1,0,1,0.00589555551756198,761,44.8651774886466
2020-12-06,"dolnoœl¹skie","02","030200000000",2900163,476,1.64128705869291,8,1,7,0.0275846564486203,724.857142857143,24.9936690750535
2020-12-06,"kujawsko-pomorskie","04","040400000000",2072373,718,3.46462726545849,11,3,8,0.0530792477995033,999.285714285714,48.2193945918864
